transactionHash,date,harvested_amount,tokens_to_depositors,tokens_to_dao,cum_tokens_to_depositors,cum_tokens_to_dao
0xbbdb61e2bed83a4c38e90c6dc291f4f7b7c5319940ae1d1197f37a7ebdd5737b,2021-06-29 16:55:32,0.0,0.0,0.0,0.0,0.0
0xcdbc8ecfb1dcff05694e24ce6ed036c48704740fb565f8dc621552893c16e10b,2021-06-29 17:54:02,9.507190098421143,8.556471088579029,0.9507190098421143,8.556471088579029,0.9507190098421143
0x64d9e1dd7763ea8c1eed6caf5956c677d1d2645af5f7a4d5ff0d44e14148feb6,2021-06-30 18:30:32,2.5833854945582737,2.3250469451024465,0.2583385494558274,10.881518033681475,1.2090575592979418
0x87c7570f2427f5a624b184023600c1ffd2d576e5d25df796fb8ac1857cbe6b6b,2021-07-01 18:34:56,16.350795835545767,14.715716251991191,1.6350795835545768,25.597234285672666,2.8441371428525186
0xf4b051290ea1dd365c2af6bc4dac480fdf6d3571aecdacca57ef87c2d5441aa4,2021-07-02 20:46:39,291.8377030434384,262.65393273909456,29.18377030434384,288.2511670247672,32.02790744719636
0xb412e1e3b5e4bf7d0f32385b30df17b2a09185fd3d76469b6dc5b6956834f351,2021-07-04 17:03:40,825.3186195194231,742.7867575674808,82.53186195194232,1031.037924592248,114.55976939913867
0x3097f942be81a70d4b1c06037258c2ccc7e9d87b422d60095e43d62e263e5001,2021-07-06 16:41:20,951.9070151685421,856.7163136516879,95.19070151685422,1887.7542382439358,209.75047091599288
0xd8d370198da4b118ab4b24dc54a923f972008f11ddd7e23cb337edbd46c35d04,2021-07-07 00:14:42,169.97562111551062,152.97805900395957,16.997562111551062,2040.7322972478953,226.74803302754395
0x8dcd7056ade687b3b229cb53a6e4314a1f5a8623dce4ad97cdab0ae4e921ffa7,2021-07-07 15:11:20,392.32406056720555,353.091654510485,39.232406056720556,2393.82395175838,265.9804390842645
0x3ef2ef967d66b4cfdf845566b9ab95ea535d0ac8acc80bbb4905242dad483919,2021-07-07 16:46:57,39.026407747357595,35.12376697262184,3.90264077473576,2428.947718731002,269.88307985900025
0x9ceab039d196f5129ecba9eb787abea303d49f979da28dec40994dba7c98ee53,2021-07-07 22:47:52,152.3084354594019,137.0775919134617,15.23084354594019,2566.025310644464,285.11392340494046
0xd6b044e4e098b405311c6f0a5783544ad9d227174e1d66bf2465c993906f6b5b,2021-07-08 04:48:46,152.7541088094797,137.47869792853174,15.275410880947971,2703.5040085729956,300.3893342858884
0x9a4a90f778f4c6ec693a9c3caf2d7d9844d8f522fac5c6d7c2b2fb21c18621cb,2021-07-08 10:49:45,157.95960176945457,142.16364159250912,15.795960176945457,2845.6676501655047,316.1852944628339
0x7184de2ed2322b9347f075a3c190ed734485d1c447198a5f6d0fca2199669cff,2021-07-08 20:14:41,250.07013209690334,225.063118887213,25.007013209690335,3070.7307690527177,341.19230767252424
0x389e3789a5805f26230417c7eb203b11e13ede77e318c157e365c76404232fd8,2021-07-09 02:17:19,166.20135543223293,149.58121988900965,16.620135543223295,3220.3119889417276,357.8124432157475
0x0a33fb0218470d30c4eb70b551a1a7f933e00cda1d1e6c3a1cb2a208136f70f8,2021-07-09 08:18:58,160.42798956072656,144.3851906046539,16.042798956072655,3364.6971795463814,373.8552421718202
0x7458218caec983f7011b40a1f1224b36ff4042572d3de9df1d7d2419461c051c,2021-07-09 14:20:28,167.24836594799993,150.52352935319993,16.724836594799992,3515.2207088995815,390.58007876662015
0x051bef82f41f455d71b2e6686830e17bf76bb5caa7ec39f07ba3a1575f9ac0c7,2021-07-09 20:22:18,157.70954713726334,141.93859242353702,15.770954713726335,3657.1593013231186,406.3510334803465
0x9f2e13376af907bbd87b57ea280723db17452d2343aaeb6864a571804c44720c,2021-07-10 02:23:29,156.9880243652832,141.28922192875487,15.69880243652832,3798.4485232518737,422.04983591687477
0xea67ace9eee657dff022a776c91c61dc9287624adfca1342d8aa646a9263f5a0,2021-07-10 08:26:06,163.4271192288652,147.0844073059787,16.34271192288652,3945.5329305578525,438.3925478397613
0x54b9d3497d4e2574ecba25a842c29794af417511818500cc1a20f21de3385d2d,2021-07-10 14:27:06,173.64817388060675,156.28335649254606,17.364817388060676,4101.816287050398,455.75736522782194
0xd1363667d3fa8949ff0fc2c82e33fff46271f59673246375110478ef4752ff38,2021-07-10 20:28:49,160.97696866887557,144.879271801988,16.097696866887556,4246.695558852386,471.85506209470947
0x36895fc9bca379a0e9bd1ad872297abedb3f3968e6d85a2dde16249abd559c49,2021-07-11 02:30:37,172.07693574928976,154.86924217436078,17.207693574928978,4401.564801026747,489.0627556696384
0x9f9975970c1950d81a5ec87ad5b6fcaa72dbbbf14ac6df6e983ca2ab9d783aa2,2021-07-11 08:34:25,181.70970602523803,163.53873542271424,18.170970602523806,4565.103536449461,507.23372627216224
0x7ce5a035e6b3e647c91123fd3c1b50beca1a567ed1d8a6d72dfe866c6b4e0af6,2021-07-11 14:37:06,186.56394601327133,167.9075514119442,18.656394601327133,4733.011087861405,525.8901208734894
0x66fc2498b090e0a06d09c6e9203818e98ab3724a00d22f7b1a9c02317f952c53,2021-07-11 20:38:45,188.12641265562982,169.31377139006685,18.812641265562984,4902.324859251472,544.7027621390524
0xcdb4fdf92acd9491bc9e883c891d5bb26f301a9ac209c8461d47344c0f6d5db1,2021-07-12 02:40:23,190.39417115912278,171.3547540432105,19.03941711591228,5073.679613294682,563.7421792549648
0x3ad968307c5418a06fbe98c8b06d6a38c684bca0e14f8aa9bdd9ba380ec7a16d,2021-07-12 08:42:24,194.0591128095518,174.65320152859664,19.40591128095518,5248.332814823279,583.1480905359199
0x56b4f2197becd9c115ebbc5fc3eb1013e1f0508eaf31b8875128f5b476d1a853,2021-07-12 14:48:17,195.8503089800386,176.26527808203474,19.58503089800386,5424.598092905313,602.7331214339238
0x4f7a030313acf05261208f7691d3740056a35212038079b8093f30d691f0d8b0,2021-07-12 20:50:18,201.66755236303004,181.50079712672704,20.166755236303004,5606.09889003204,622.8998766702268
0xaa2ba00da74f8e4390c6d7d72e6ec7cb6362e39c66153580f5b9aeb14e60029b,2021-07-13 02:51:11,211.49528197832342,190.34575378049107,21.149528197832343,5796.444643812531,644.0494048680591
0x273a7eaad188c08480361a10b2500f8251eac8d4470ee11fc20b6a7f99eb134a,2021-07-13 08:52:24,231.30915191973884,208.17823672776495,23.130915191973884,6004.622880540295,667.180320060033
0xa3898a202e4f21f1e8d2e841ac4bd635da6d6d300277cdfb95fa2b9274f39d83,2021-07-13 14:57:12,231.2352639890545,208.11173759014903,23.12352639890545,6212.734618130445,690.3038464589384
0xe8b37efeeb9ee46379173c07938f88239c1ed0b887e31b922cb3747350989da6,2021-07-14 17:16:40,918.264976071103,826.4384784639926,91.8264976071103,7039.173096594437,782.1303440660488
0x655c3cf66b4f8cf4e5ca062f8648608cfe4af308556a69bcde9a3732502c1ab3,2021-07-14 23:29:55,231.34280047379468,208.20852042641522,23.13428004737947,7247.381617020852,805.2646241134282
0x4c3024fa3d2849e26b380a9a6ff0e38bd00e6415fcc3c8b74638ccd707b77163,2021-07-15 05:31:01,232.38958450647453,209.15062605582708,23.238958450647456,7456.532243076679,828.5035825640757
0x197206f6c0a6bcc24f236a71f439d4f6e71bc9198ca43c8fd7a554d99757d7de,2021-07-15 11:33:53,229.7342783349105,206.76085050141944,22.97342783349105,7663.293093578099,851.4770103975668
0x19db137c232477da5dfc12abd396b6c55c0baaba1186f3bf6bec6367b9cfe050,2021-07-15 23:36:23,534.4111912819986,480.97007215379875,53.441119128199865,8144.263165731897,904.9181295257666
0xb6461ad6974564c0bc892749105c67d130b1af48a028f3bdc690aa187a66eaf7,2021-07-16 05:38:17,233.46718501724936,210.1204665155244,23.346718501724936,8354.383632247422,928.2648480274916
0xe1278c18effba7571569af824b174cc2252d648ac65a1bef408352c6542555f0,2021-07-16 11:40:30,237.07340273394794,213.36606246055314,23.707340273394795,8567.749694707974,951.9721883008864
0x4909df834d86670fb4a86c906bda868bd6f487513cbe4ded2d940fed31169f19,2021-07-16 17:52:26,248.19236216627465,223.37312594964718,24.819236216627466,8791.122820657622,976.7914245175139
0x535c6dd87edd24082a9aec5a60836dff9ec9595f7c0c58fc3a49f3b41df31814,2021-07-16 23:54:11,261.87870392936225,235.69083353642603,26.187870392936226,9026.813654194048,1002.9792949104501
0xdca951c3010397b06baf4877f22461c955202b0d8f632f4f02a83f82bbf75e50,2021-07-17 05:55:26,266.5545872664415,239.89912853979735,26.655458726644152,9266.712782733845,1029.6347536370943
0x216ff2ee741c6040b5203e1a07ac1a5898d4710eafffb9a2a35525ab7e713545,2021-07-17 23:57:08,636.148992056817,572.5340928511353,63.614899205681695,9839.24687558498,1093.249652842776
0x58b6dff12c4db636fce0c101a3c64ea9c5d621a2b5f0dee96a6d6c9cb9d64ddd,2021-07-18 05:58:11,216.90825334867128,195.21742801380415,21.690825334867128,10034.464303598785,1114.9404781776432
0x39c3afd7c80a495716586ce7aae9f3f1953c33e2f905a80461d96e15c8dbe57b,2021-07-18 11:59:57,228.44560303649385,205.60104273284446,22.844560303649388,10240.065346331628,1137.7850384812925
0x4174a681b7477d9ff7f19f2d7d3f77c6d32b8721a121efe4bd96f21b901f2c7a,2021-07-18 18:01:00,222.1540925662867,199.93868330965802,22.21540925662867,10440.004029641286,1160.0004477379211
0xb762f398ee23a12baf4a93710285a94d7859cad1baa36489905193876b4a8922,2021-07-19 23:10:35,1108.8153995591656,997.9338596032491,110.88153995591657,11437.937889244535,1270.8819876938378
0xed0596aac7787685ba6c03cd0a5ad332b3b9a48d22765d58d6a5796281d3d731,2021-07-20 05:33:53,240.91612453306232,216.8245120797561,24.091612453306233,11654.762401324291,1294.973600147144
0x8397f2ad608f5c5d75d5c60369fecbd5b69eba4f4ef8d8c7a2c9c7c9456881bb,2021-07-20 11:35:53,209.6079277029193,188.64713493262738,20.96079277029193,11843.409536256919,1315.9343929174358
0xd19c1797e8ea97ce94c7e4b4efd922c3982193e7e29a6bd9e26cd4723bb98266,2021-07-20 17:43:30,240.3639023164603,216.32751208481426,24.03639023164603,12059.737048341733,1339.9707831490819
0x7a6397eb642eaca3959b4b45c90c5b797af93c82badf3dbe38616611bbbb9458,2021-07-20 23:44:37,225.10593370810696,202.59534033729625,22.510593370810696,12262.33238867903,1362.4813765198926
0xde1cbd52c639deb096a2372c9660fceee4f39eb0ea5c4ceac5342f96a27aa8c8,2021-07-21 05:47:58,207.04729316724013,186.34256385051611,20.704729316724013,12448.674952529545,1383.1861058366167
0xb42e6deee2d59931d0df4d364963ee120015b70c419fd713ed37ab76149a5b3b,2021-07-21 11:49:46,189.09219357658603,170.18297421892743,18.909219357658603,12618.857926748473,1402.0953251942753
0xfd92de339a72d0dbae13cc2d1c1db576274146ae6e77d1fbb31fa0336f7588cc,2021-07-21 14:21:17,86.30412526173863,77.67371273556478,8.630412526173863,12696.531639484037,1410.7257377204492
0x140e5ab7e6fc5954166df7cf1d1dc206abe777da98171c26de2b8062cf672c13,2021-07-21 20:25:10,224.73325629622383,202.25993066660143,22.473325629622384,12898.791570150639,1433.1990633500716
0x72085db0dfe291ce4c8791d6492917cc24db03245307f4a06a1b1e8430d25522,2021-07-22 02:36:44,176.99917827658354,159.29926044892517,17.699917827658354,13058.090830599564,1450.8989811777299
0x4747f2608868c4e8ecb70e9c6939c17b8efd1bc87890c27422d1110d10174fdc,2021-07-22 08:42:15,171.1532405861007,154.03791652749064,17.11532405861007,13212.128747127053,1468.0143052363399
0xd26ea5a771d7bc11980609925c77def78684bff6361166d386dfaa523b34642d,2021-07-22 14:52:51,177.95287157229714,160.15758441506742,17.795287157229716,13372.28633154212,1485.8095923935696
0x6fb418a273a7065ec97a04bcc2e14f09fbbb2e6d801d0719b66a75b67f155f98,2021-07-22 21:05:11,187.4979456928047,168.74815112352422,18.74979456928047,13541.034482665644,1504.55938696285
0xb944ccafbf338507278ad7e287ab04754065d0417132dfce19a7eb3fe95d7e85,2021-07-23 03:18:38,185.83830781641745,167.2544770347757,18.583830781641748,13708.28895970042,1523.143217744492
0x61cbe57d4d1e3e51b6136f0de015e651d38e07c0508f6fb5edac95609ee7c0a5,2021-07-23 09:22:59,158.35390891516164,142.51851802364547,15.835390891516164,13850.807477724065,1538.9786086360082
0x4c4d9824e71e354178629aea62aa643c5bcb40c41c6caa5c17f8590162767e90,2021-07-23 15:31:48,161.3942956432576,145.25486607893185,16.139429564325763,13996.062343802998,1555.118038200334
0x222ec1daed240a93a2f3922928936368d1b576a81b974ceba31dfaf802e24116,2021-07-23 21:36:36,164.7389950480825,148.26509554327424,16.47389950480825,14144.327439346273,1571.5919377051423
0x6735fcfc72aa69a7697a1d789126a262b3227def52f076d8ed82145b9e0ed07c,2021-07-24 03:46:17,158.16146702035144,142.34532031831628,15.816146702035145,14286.672759664589,1587.4080844071775
0xe86f4b8a90531fdb59e58c2c78f6cbb885920a2cf4d2b8cb5df324d06a749fa5,2021-07-24 09:53:06,159.86631585327922,143.8796842679513,15.986631585327922,14430.55244393254,1603.3947159925053
0x35ae4fb3828ec24fa6ac072a490ee7362e86126e568e4ccb3650947364240db7,2021-07-24 16:06:30,163.4382747580307,147.09444728222763,16.34382747580307,14577.646891214768,1619.7385434683083
0x873d8abc8e1385a975aee921e1c55f207c98d31622539b6ee52234d87c2b794c,2021-07-24 21:31:11,130.34628528604557,117.31165675744101,13.034628528604557,14694.95854797221,1632.7731719969129
0xb8411a2a723a5c522fa6f3c5ffec32d0660ecd6ef78d62de03e174240d34a734,2021-07-25 03:34:01,143.09332739803568,128.7839946582321,14.309332739803569,14823.742542630442,1647.0825047367164
0x5ef8a2b3a1d219a25f24c59d9b1024f0b7883cc2d81c41b7d57a70761503d708,2021-07-25 09:43:46,148.780510637231,133.9024595735079,14.8780510637231,14957.64500220395,1661.9605558004396
0x8169017cf2c8a2cbb69c5f743aeb20f1d5f45d7c13682bb94a1879b0cc4bf191,2021-07-25 15:50:23,152.7072935735768,137.43656421621913,15.27072935735768,15095.08156642017,1677.2312851577972
0xe3c8d2e7a463bae0d014b84e04b5bf93bebc83468982a48c6200765dd559b315,2021-07-25 21:53:50,155.02153240152646,139.51937916137382,15.502153240152646,15234.600945581544,1692.7334383979498
0x603ffb385e7a5500044c198b6c4bc35f762fd9f76b77959452ffcaa4a8d04966,2021-07-26 04:13:13,151.6541143402386,136.48870290621474,15.165411434023861,15371.08964848776,1707.8988498319736
0xc264d0046043135854b8b509fd5bf38450f539ffe6aaba963ae146db6b89d107,2021-07-26 10:20:21,173.17366142884103,155.85629528595692,17.317366142884104,15526.945943773717,1725.2162159748577
0x869517558f44b6c0749560de36ed17af30f06d73b303592f98b2336c94ef236d,2021-07-26 16:42:38,176.7013101512016,159.03117913608145,17.67013101512016,15685.977122909799,1742.886346989978
0xeac77ade2ec35f8703f06d257dc3f5f04dce4550c4399b8e2dbb48ae0db05689,2021-07-27 04:54:15,327.4895737914103,294.7406164122693,32.74895737914103,15980.717739322068,1775.635304369119
0x3bc7bb14ac5e0e4cbadd53699552141ee8ff563fbe3bf7f9c9486284189a9bc1,2021-07-27 11:05:01,174.9242576863259,157.4318319176933,17.49242576863259,16138.149571239761,1793.1277301377515
0xa4f8eed28f3f91179b9c6686de42544c59d9ca30f9929ce158eb3665b33db995,2021-07-27 17:10:33,167.45681625898337,150.71113463308504,16.74568162589834,16288.860705872847,1809.87341176365
0xf94031926d12ead292a0394c8aabf336016e41485a6b023a2173440062bfefb9,2021-07-27 23:34:25,186.99315069253043,168.2938356232774,18.699315069253043,16457.154541496126,1828.572726832903
0x742b4aa3cb86ec213029558f59f735c90e31e73b53203641152fd41fe7e56f41,2021-07-28 05:40:04,170.67588702502474,153.60829832252227,17.067588702502473,16610.762839818646,1845.6403155354055
0x26559e089f7c506c5ed1fb3e228ee19f6ffdae51912ca8849cd2ea4fca181f5e,2021-07-28 11:57:33,190.79715675137,171.717441076233,19.079715675137003,16782.48028089488,1864.7200312105426
0xfa9fa443a823d3d2d2c74d21fb5c50c6deeec4504086f75e875151b40f93b183,2021-07-28 18:32:43,201.93103153372294,181.73792838035064,20.193103153372295,16964.21820927523,1884.9131343639149
0xd1872c7971fb2796358c4a890b3b7cb73711d43ba1378400eabbcfb0ba987d9a,2021-07-29 00:49:57,207.48639389090707,186.73775450181637,20.74863938909071,17150.955963777047,1905.6617737530055
0x80a8bf2f44d00e16a2a8512454a467e1e7c88a1e74c66c82ed90c3e283e77c5d,2021-07-29 07:04:30,208.55176364648614,187.69658728183754,20.855176364648614,17338.652551058884,1926.516950117654
0xc2397f003206a850b2ff745a1fc623ced1b63cab1ab02fcac303419fa0f976a1,2021-07-29 13:18:26,197.6369896482745,177.87329068344704,19.76369896482745,17516.525841742332,1946.2806490824814
0x14e0d0db35126712766e01add90b5f9b65e5de83e8958c4e32ba24466f8a1b6e,2021-07-29 19:34:57,199.044703236116,179.1402329125044,19.9044703236116,17695.666074654837,1966.185119406093
0x1210a2f7ebccb74ef42a08fc15105fc7cb2b6fcc0b88db7b3b90b14dc1112dbe,2021-07-30 21:15:38,838.3510172260999,754.5159155034899,83.83510172260999,18450.181990158326,2050.020221128703
0x04123fb208e7f6d7f2cbfc8dabde69e053cb6fe1968704cb19e7c6226042f5d3,2021-07-31 03:33:18,204.60947487299734,184.1485273856976,20.460947487299734,18634.330517544022,2070.4811686160024
0x6cb2842e2adf1a704aa469175d0b1562a1fb0cdc4b975cc1a8c01e70a44d057f,2021-07-31 09:47:07,207.36084355800062,186.62475920220055,20.736084355800063,18820.955276746223,2091.2172529718023
0xfbdd027858b4314954ec9fb9cb3961b584b91e65d0d6da9e0be805a676413d3c,2021-07-31 16:00:36,216.99062164760468,195.2915594828442,21.69906216476047,19016.246836229067,2112.916315136563
0x787dc7d02e64372ff29565f1cc956eb18e0ab17c50e9b0146feaa10230a8514f,2021-07-31 22:24:56,219.02596456089037,197.12336810480133,21.90259645608904,19213.370204333867,2134.818911592652
0xfa1d653c535a1dc666213ddd9e8e31e96988295106e449edfcd449d3ad87e04c,2021-08-01 04:41:14,207.70470781146696,186.93423703032028,20.7704707811467,19400.304441364187,2155.589382373799
0x8f9e527adf407a75bd2c420a3ff80bb20d4b7f090ea4f24d559c824cd0e450bb,2021-08-01 10:52:44,211.50460768535794,190.35414691682215,21.150460768535794,19590.65858828101,2176.7398431423344
0x920e13a6fa37790ece36016382f672d77e5434ae98871db79ee71bdeb290d737,2021-08-01 17:07:03,207.45539811929467,186.7098583073652,20.74553981192947,19777.368446588374,2197.485382954264
0x6e021186c3cca78ac11b72f3d74bd6c191c1a169a8f2d446447a988c79e53962,2021-08-01 23:17:47,210.49496956310662,189.44547260679596,21.049496956310662,19966.81391919517,2218.5348799105745
0x43818942a98629ff0de991efcbf2453cf07abdd500b2a77576311e5edc24f834,2021-08-02 05:28:59,215.9817788463519,194.3836009617167,21.59817788463519,20161.197520156886,2240.13305779521
0x1868b0601f034f315f1da07b121cf48f1bb5ad7531d32145c7e44d39415f7cbd,2021-08-02 11:43:21,226.46438105073835,203.81794294566453,22.646438105073837,20365.01546310255,2262.7794959002836
0x9dcec7f7a047c4e26f0e12f8a85766cf05874e54552477ab82f9023793063f5e,2021-08-02 18:20:20,242.13499169578364,217.92149252620527,24.213499169578366,20582.936955628757,2286.992995069862
0x6738fa9a06ca9fb2fee7f024f1c2834d5645d6fa2c8ec78d6bbd350ea9785cc1,2021-08-03 00:40:06,221.5632288931878,199.40690600386904,22.156322889318783,20782.343861632624,2309.1493179591807
0x7516d9e541ce32b0cdfa24524996b5b51112c1bb21e1e7c95fc0d882c5b8ccad,2021-08-03 07:04:15,213.38032064353854,192.04228857918469,21.338032064353854,20974.38615021181,2330.4873500235344
0x48950a98b60f6ccf240ff79f21b3092a9cb9569461f1830541a48e6e4eb88239,2021-08-03 13:22:29,218.777903096377,196.9001127867393,21.877790309637703,21171.286262998547,2352.3651403331723
0x5225213801edb9ab2d12497ea199c7e6bd3509208da02b31bdf8cb16dcb86e29,2021-08-03 19:45:43,218.10794026986053,196.29714624287448,21.810794026986056,21367.583409241422,2374.1759343601584
0xc9da35f36eaa297a6227f0db4f9e9c677d5618818cbb4aae0b32cf21815d070c,2021-08-04 02:03:44,209.9526404693347,188.95737642240124,20.99526404693347,21556.540785663823,2395.1711984070917
0x4290311d455bbe49f8c94fbbdb734b400d4edb83f3adc2fb178867b383532f01,2021-08-04 08:21:29,208.00277098126958,187.2024938831426,20.80027709812696,21743.743279546965,2415.9714755052187
0x26d0f1521c75beef4bc716717acabf876f7f1287eb81774a1bc53818a3da5b37,2021-08-04 15:10:52,228.2968099468985,205.46712895220864,22.829680994689852,21949.210408499173,2438.8011564999088
0xbe55ae0cc706faa0fdf7bc354a5e4398bbcc0b0187a6dd3ba2c318b685e47333,2021-08-05 21:40:34,952.0810720322927,856.8729648290634,95.20810720322928,22806.083373328238,2534.009263703138
0x3c701505c16e5b675928c9de5626fc4cf1169cc7191db6ee46be286237d9761e,2021-08-06 21:40:47,656.1374524330072,590.5237071897064,65.61374524330073,23396.607080517944,2599.623008946439
0x17247723cf9470a4ece34267f04cc77d3b45be74cfa06726a7d4709d3a6d9561,2021-08-07 21:37:52,624.9878958220673,562.4891062398606,62.49878958220674,23959.096186757804,2662.1217985286457
0xc16a45be79ab722dbcf8bbf35c993ec2292817f116005279e4e43057d6cd739d,2021-08-08 21:37:24,514.74951024282,463.27455921853795,51.474951024282,24422.370745976343,2713.5967495529276
0x151f922c9af86abed1ff95c123b0df5c5b3aa5117c1425f139fea3da6559bd96,2021-08-09 22:58:56,673.8361555586457,606.4525400027811,67.38361555586458,25028.823285979124,2780.9803651087923
0x31efc717cb8094a5e8e10b9eaa5c57e234ed38d7e2034f91070959429edc93a7,2021-08-10 11:18:05,332.74702868190775,299.47232581371696,33.27470286819078,25328.29561179284,2814.255067976983
0x1bb5a4577a91d17601aa7bb4a60e878087294be350bd2cacd5ceb183ef81367b,2021-08-11 15:52:30,784.1430948174769,705.7287853357293,78.4143094817477,26034.02439712857,2892.6693774587307
0x3f17f8c2f7f2ed6ab76510e520b565c8148050a9658dfd3f4116fce275156b66,2021-08-12 11:17:16,577.2895770573491,519.5606193516142,57.72895770573491,26553.585016480185,2950.3983351644656
0x9a42dc4833723e15b94c8ae704b7eaf666837dbbb675876e891523623f9fcdfd,2021-08-13 11:18:58,709.6380755291796,638.6742679762616,70.96380755291796,27192.259284456446,3021.3621427173834
0xa9476d960986cb367278bacaacc28277f004f15f9350653b893a3a31e6a77c75,2021-08-15 12:12:24,1000.5403080122803,900.4862772110523,100.05403080122804,28092.7455616675,3121.4161735186117
0x7807ca023e06fc49d3a19b08e1cd1f959e627149da56a81297972b1a8824a9a9,2021-08-16 16:12:50,621.2250383378594,559.1025345040734,62.12250383378594,28651.848096171572,3183.538677352398
0x9b3558ba5a474c196cc2b396741ebab2e264c89a22857541007eebca422d2ab3,2021-08-18 10:32:21,1032.6305003868335,929.3674503481502,103.26305003868336,29581.21554651972,3286.8017273910814
0xaf870e967155acdca7af19fcd97ec17448ee8e5d4a8f545efaee982c8f13bbaf,2021-08-18 19:35:09,211.06501468181887,189.958513213637,21.10650146818189,29771.17405973336,3307.908228859263
0xb0d29589ba7ea518e6da94ffa066f7ad82e4bcd0e48d255b8657272203b46239,2021-08-20 10:33:22,703.4348663061288,633.0913796755159,70.34348663061289,30404.265439408875,3378.251715489876
