trade_count,reserve0,reserve1,kLast,price_usd
0.0,3600000.0,1872000.0,6739200000000.0,0.52
1.0,3607000.0,1868367.0640421403,6739200000000.0,0.517983660671511
2.0,3614000.0,1864748.2014388489,6739200000000.0,0.5159790264080932
3.0,3621000.0,1861143.3305716652,6739200000000.0,0.5139860067858782
4.0,3628000.0,1857552.3704520396,6739200000000.0,0.5120045122524917
5.0,3635000.0,1853975.2407152683,6739200000000.0,0.5100344541169927
6.0,3642000.0,1850411.8616144976,6739200000000.0,0.50807574453995
7.0,3649000.0,1846862.1540147986,6739200000000.0,0.5061282965236499
8.0,3656000.0,1843326.0393873085,6739200000000.0,0.5041920239024367
9.0,3663000.0,1839803.43980344,6739200000000.0,0.5022668413331804
10.0,3670000.0,1836294.2779291554,6739200000000.0,0.5003526642858734
11.0,3677000.0,1832798.4770193093,6739200000000.0,0.4984494090343512
12.0,3684000.0,1829315.960912052,6739200000000.0,0.4965569926471368
13.0,3691000.0,1825846.6540233,6739200000000.0,0.49467533297840693
14.0,3698000.0,1822390.4813412656,6739200000000.0,0.4928043486590767
15.0,3705000.0,1818947.3684210526,6739200000000.0,0.4909439590880034
16.0,3712000.0,1815517.2413793104,6739200000000.0,0.4890940844233056
17.0,3719000.0,1812100.0268889486,6739200000000.0,0.48725464557379633
18.0,3726000.0,1808695.652173913,6739200000000.0,0.48542556419052957
19.0,3733000.0,1805304.0450040181,6739200000000.0,0.4836067626584565
20.0,3740000.0,1801925.1336898396,6739200000000.0,0.4817981640881924
21.0,3747000.0,1798558.8470776621,6739200000000.0,0.4799996923078895
22.0,3754000.0,1795205.114544486,6739200000000.0,0.47821127185521733
23.0,3761000.0,1791863.865993087,6739200000000.0,0.47643282796944614
24.0,3768000.0,1788535.0318471338,6739200000000.0,0.47466428658363424
25.0,3775000.0,1785218.5430463576,6739200000000.0,0.47290557431691593
26.0,3782000.0,1781914.3310417768,6739200000000.0,0.47115661846688967
27.0,3789000.0,1778622.327790974,6739200000000.0,0.4694173470021045
28.0,3796000.0,1775342.4657534247,6739200000000.0,0.467687688554643
29.0,3803000.0,1772074.6778858795,6739200000000.0,0.4659675724128003
30.0,3810000.0,1768818.8976377952,6739200000000.0,0.464256928513857
31.0,3817000.0,1765575.058946817,6739200000000.0,0.4625556874369444
32.0,3824000.0,1762343.0962343097,6739200000000.0,0.4608637803960015
33.0,3831000.0,1759122.9444009396,6739200000000.0,0.4591811392328216
34.0,3838000.0,1755914.5388223033,6739200000000.0,0.45750769641018846
35.0,3845000.0,1752717.8153446033,6739200000000.0,0.45584338500509836
36.0,3852000.0,1749532.710280374,6739200000000.0,0.4541881387020701
37.0,3859000.0,1746359.1604042498,6739200000000.0,0.4525418917865379
38.0,3866000.0,1743197.1029487844,6739200000000.0,0.45090457913833015
39.0,3873000.0,1740046.47560031,6739200000000.0,0.4492761362252285
40.0,3880000.0,1736907.2164948455,6739200000000.0,0.44765649909660965
41.0,3887000.0,1733779.2642140468,6739200000000.0,0.44604560437716667
42.0,3894000.0,1730662.5577812018,6739200000000.0,0.44444338926070925
43.0,3901000.0,1727557.0366572675,6739200000000.0,0.4428497915040419
44.0,3908000.0,1724462.6407369499,6739200000000.0,0.4412647494209186
45.0,3915000.0,1721379.3103448276,6739200000000.0,0.43968820187607344
46.0,3922000.0,1718306.9862315145,6739200000000.0,0.43812008827932547
47.0,3929000.0,1715245.609569865,6739200000000.0,0.43656034857975695
48.0,3936000.0,1712195.1219512196,6739200000000.0,0.4350089232599643
49.0,3943000.0,1709155.4653816891,6739200000000.0,0.4334657533303802
50.0,3950000.0,1706126.582278481,6739200000000.0,0.43193078032366605
51.0,3957000.0,1703108.4154662623,6739200000000.0,0.43040394628917417
52.0,3964000.0,1700100.908173562,6739200000000.0,0.4288851937874778
53.0,3971000.0,1697104.0040292118,6739200000000.0,0.42737446588496897
54.0,3978000.0,1694117.6470588236,6739200000000.0,0.42587170614852277
55.0,3985000.0,1691141.7816813048,6739200000000.0,0.42437685864022706
56.0,3992000.0,1688176.352705411,6739200000000.0,0.4228898679121771
57.0,3999000.0,1685221.3053263316,6739200000000.0,0.4214106790013332
58.0,4006000.0,1682276.5851223166,6739200000000.0,0.4199392374244425
59.0,4013000.0,1679342.1380513331,6739200000000.0,0.41847548917302096
60.0,4020000.0,1676417.9104477612,6739200000000.0,0.4170193807083983
61.0,4027000.0,1673503.849019121,6739200000000.0,0.41557085895682166
62.0,4034000.0,1670599.900842836,6739200000000.0,0.4141298713046197
63.0,4041000.0,1667706.0133630289,6739200000000.0,0.4126963655934246
64.0,4048000.0,1664822.1343873518,6739200000000.0,0.4112702901154525
65.0,4055000.0,1661948.212083847,6739200000000.0,0.4098515936088402
66.0,4062000.0,1659084.1949778434,6739200000000.0,0.40844022525303875
67.0,4069000.0,1656230.0319488817,6739200000000.0,0.4070361346642619
68.0,4076000.0,1653385.6722276742,6739200000000.0,0.40563927189098975
69.0,4083000.0,1650551.0653930933,6739200000000.0,0.40424958740952566
70.0,4090000.0,1647726.161369193,6739200000000.0,0.4028670321196071
71.0,4097000.0,1644910.9104222602,6739200000000.0,0.40149155734006836
72.0,4104000.0,1642105.2631578948,6739200000000.0,0.40012311480455526
73.0,4111000.0,1639309.1705181221,6739200000000.0,0.39876165665729074
74.0,4118000.0,1636522.5837785332,6739200000000.0,0.397407135448891
75.0,4125000.0,1633745.4545454546,6739200000000.0,0.3960595041322314
76.0,4132000.0,1630977.734753146,6739200000000.0,0.3947187160583606
77.0,4139000.0,1628219.3766610292,6739200000000.0,0.3933847249724642
78.0,4146000.0,1625470.3328509408,6739200000000.0,0.39205748500987475
79.0,4153000.0,1622730.556224416,6739200000000.0,0.39073695069213005
80.0,4160000.0,1620000.0,6739200000000.0,0.3894230769230769
81.0,4167000.0,1617278.6177105831,6739200000000.0,0.3881158189850212
82.0,4174000.0,1614566.3632007667,6739200000000.0,0.38681513253492256
83.0,4181000.0,1611863.1906242527,6739200000000.0,0.3855209736006345
84.0,4188000.0,1609169.0544412606,6739200000000.0,0.38423329857718735
85.0,4195000.0,1606483.9094159715,6739200000000.0,0.38295206422311595
86.0,4202000.0,1603807.7106139932,6739200000000.0,0.3816772276568285
87.0,4209000.0,1601140.4133998575,6739200000000.0,0.38040874635301913
88.0,4216000.0,1598481.973434535,6739200000000.0,0.3791465781391212
89.0,4223000.0,1595832.3466729813,6739200000000.0,0.37789068119180236
90.0,4230000.0,1593191.4893617022,6739200000000.0,0.37664101403349937
91.0,4237000.0,1590559.3580363465,6739200000000.0,0.37539753552899374
92.0,4244000.0,1587935.9095193213,6739200000000.0,0.37416020488202667
93.0,4251000.0,1585321.1009174313,6739200000000.0,0.37292898163195276
94.0,4258000.0,1582714.8896195397,6739200000000.0,0.3717038256504321
95.0,4265000.0,1580117.2332942556,6739200000000.0,0.37048469713816073
96.0,4272000.0,1577528.0898876404,6739200000000.0,0.3692715566216387
97.0,4279000.0,1574947.4176209394,6739200000000.0,0.3680643649499742
98.0,4286000.0,1572375.174988334,6739200000000.0,0.3668630832917252
99.0,4293000.0,1569811.3207547169,6739200000000.0,0.36566767313177656
100.0,4300000.0,1567255.8139534884,6739200000000.0,0.3644780962682531
101.0,4307000.0,1564708.6138843743,6739200000000.0,0.363294314809467
102.0,4314000.0,1562169.6801112657,6739200000000.0,0.3621162911709007
103.0,4321000.0,1559638.9724600788,6739200000000.0,0.3609439880722237
104.0,4328000.0,1557116.4510166359,6739200000000.0,0.35977736853434283
105.0,4335000.0,1554602.0761245675,6739200000000.0,0.3586163958764862
106.0,4342000.0,1552095.8083832336,6739200000000.0,0.35746103371331955
107.0,4349000.0,1549597.6086456657,6739200000000.0,0.35631124595209607
108.0,4356000.0,1547107.438016529,6739200000000.0,0.35516699678983676
109.0,4363000.0,1544625.257850103,6739200000000.0,0.3540282507105439
110.0,4370000.0,1542151.0297482838,6739200000000.0,0.3528949724824448
111.0,4377000.0,1539684.7155586018,6739200000000.0,0.3517671271552666
112.0,4384000.0,1537226.2773722627,6739200000000.0,0.3506446800575417
113.0,4391000.0,1534775.6775222046,6739200000000.0,0.3495275967939432
114.0,4398000.0,1532332.8785811733,6739200000000.0,0.3484158432426497
115.0,4405000.0,1529897.8433598184,6739200000000.0,0.3473093855527397
116.0,4412000.0,1527470.534904805,6739200000000.0,0.3462081901416149
117.0,4419000.0,1525050.916496945,6739200000000.0,0.3451122236924519
118.0,4426000.0,1522638.9516493448,6739200000000.0,0.34402145315168203
119.0,4433000.0,1520234.6041055718,6739200000000.0,0.3429358457264994
120.0,4440000.0,1517837.8378378379,6739200000000.0,0.3418553688823959
121.0,4447000.0,1515448.617045199,6739200000000.0,0.34077999034072387
122.0,4454000.0,1513066.9061517736,6739200000000.0,0.33970967807628505
123.0,4461000.0,1510692.6698049766,6739200000000.0,0.3386444003149465
124.0,4468000.0,1508325.872873769,6739199999999.999,0.3375841255312822
125.0,4475000.0,1505966.4804469272,6739199999999.999,0.3365288224462407
126.0,4482000.0,1503614.457831325,6739199999999.999,0.3354784600248382
127.0,4489000.0,1501269.7705502338,6739199999999.999,0.334433007473877
128.0,4496000.0,1498932.384341637,6739200000000.0,0.33339243423968795
129.0,4503000.0,1496602.2651565622,6739200000000.0,0.3323567100058988
130.0,4510000.0,1494279.379157428,6739200000000.0,0.3313258046912257
131.0,4517000.0,1491963.6927164048,6739200000000.0,0.3302996884472891
132.0,4524000.0,1489655.1724137932,6739200000000.0,0.3292783316564529
133.0,4531000.0,1487353.7850364158,6739200000000.0,0.32826170492968787
134.0,4538000.0,1485059.4975760246,6739200000000.0,0.32724977910445674
135.0,4545000.0,1482772.2772277228,6739200000000.0,0.32624252524262326
136.0,4552000.0,1480492.0913884006,6739200000000.0,0.32523991462838325
137.0,4559000.0,1478218.9076551876,6739200000000.001,0.32424191876621794
138.0,4566000.0,1475952.6938239161,6739200000000.001,0.32324850937886906
139.0,4573000.0,1473693.4178876013,6739200000000.001,0.32225965840533594
140.0,4580000.0,1471441.0480349348,6739200000000.001,0.3212753379988941
141.0,4587000.0,1469195.5526487902,6739200000000.001,0.3202955205251341
142.0,4594000.0,1466956.9003047454,6739200000000.0,0.3193201785600229
143.0,4601000.0,1464725.0597696153,6739200000000.0,0.3183492848879842
144.0,4608000.0,1462500.0,6739200000000.0,0.3173828125
145.0,4615000.0,1460281.690140845,6739200000000.0,0.3164207345917324
146.0,4622000.0,1458070.0995240156,6739200000000.0,0.315463024561665
147.0,4629000.0,1455865.1976668828,6739200000000.0,0.31450965600926395
148.0,4636000.0,1453666.9542709233,6739200000000.0,0.3135606027331586
149.0,4643000.0,1451475.3392203317,6739200000000.0,0.31261583872934134
150.0,4650000.0,1449290.322580645,6739200000000.0,0.31167533818938603
151.0,4657000.0,1447111.8745973804,6739200000000.001,0.31073907549868596
152.0,4664000.0,1444939.965694683,6739200000000.001,0.30980702523470904
153.0,4671000.0,1442774.5664739886,6739200000000.001,0.30887916216527267
154.0,4678000.0,1440615.647712698,6739200000000.001,0.3079554612468358
155.0,4685000.0,1438463.1803628604,6739200000000.001,0.3070358976228091
156.0,4692000.0,1436317.1355498724,6739200000000.001,0.3061204466218824
157.0,4699000.0,1434177.4845711857,6739200000000.001,0.3052090837563706
158.0,4706000.0,1432044.1988950279,6739200000000.001,0.3043017847205754
159.0,4713000.0,1429917.2501591346,6739200000000.002,0.303398525389165
160.0,4720000.0,1427796.610169492,6739200000000.002,0.30249928181557034
161.0,4727000.0,1425682.2508990907,6739200000000.002,0.30160403023039783
162.0,4734000.0,1423574.1444866925,6739200000000.002,0.300712747039859
163.0,4741000.0,1421472.2632356046,6739200000000.002,0.29982540882421527
164.0,4748000.0,1419376.5796124688,6739200000000.002,0.2989419923362403
165.0,4755000.0,1417287.0662460572,6739200000000.002,0.2980624744996966
166.0,4762000.0,1415203.6959260819,6739200000000.002,0.29718683240782906
167.0,4769000.0,1413126.4416020133,6739200000000.001,0.2963150433218732
168.0,4776000.0,1411055.2763819098,6739200000000.001,0.29544708466957914
169.0,4783000.0,1408990.1735312568,6739200000000.002,0.29458293404375013
170.0,4790000.0,1406931.1064718168,6739200000000.002,0.2937225692007968
171.0,4797000.0,1404878.0487804883,6739200000000.003,0.2928659680593055
172.0,4804000.0,1402830.9741881771,6739200000000.003,0.2920131086986214
173.0,4811000.0,1400789.8565786744,6739200000000.003,0.2911639693574464
174.0,4818000.0,1398754.6699875472,6739200000000.003,0.29031852843245065
175.0,4825000.0,1396725.388601037,6739200000000.003,0.28947676447689885
176.0,4832000.0,1394701.9867549676,6739200000000.004,0.28863865619928963
177.0,4839000.0,1392684.4389336647,6739200000000.004,0.2878041824620097
178.0,4846000.0,1390672.7197688823,6739200000000.004,0.28697332228000044
179.0,4853000.0,1388666.8040387398,6739200000000.004,0.2861460548194395
180.0,4860000.0,1386666.6666666674,6739200000000.004,0.28532235939643363
181.0,4867000.0,1384672.2827203625,6739200000000.005,0.28450221547572685
182.0,4874000.0,1382683.627410752,6739200000000.005,0.2836856026694198
183.0,4881000.0,1380700.676090966,6739200000000.005,0.2828725007357029
184.0,4888000.0,1378723.40425532,6739200000000.005,0.2820628895776023
185.0,4895000.0,1376751.7875383054,6739200000000.005,0.28125674924173755
186.0,4902000.0,1374785.8017135873,6739200000000.005,0.28045405991709244
187.0,4909000.0,1372825.422693014,6739200000000.005,0.2796548019337979
188.0,4916000.0,1370870.6265256316,6739200000000.005,0.2788589557619267
189.0,4923000.0,1368921.3893967103,6739200000000.005,0.2780665020103007
190.0,4930000.0,1366977.6876267758,6739200000000.005,0.2772774214253095
191.0,4937000.0,1365039.4976706512,6739200000000.005,0.27649169488974096
192.0,4944000.0,1363106.7961165057,6739200000000.005,0.2757093034216233
193.0,4951000.0,1361179.5596849131,6739200000000.005,0.27493022817307883
194.0,4958000.0,1359257.7652279155,6739200000000.005,0.2741544504291883
195.0,4965000.0,1357341.3897280977,6739200000000.005,0.2733819516068676
196.0,4972000.0,1355430.4102976678,6739200000000.005,0.2726127132537546
197.0,4979000.0,1353524.8041775466,6739200000000.005,0.27184671704710717
198.0,4986000.0,1351624.548736463,6739200000000.005,0.2710839447927122
199.0,4993000.0,1349729.621470059,6739200000000.005,0.27032437842380513
200.0,5000000.0,1347840.000000001,6739200000000.005,0.2695680000000002
